qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
00005560  0e 3a 0b 3b 05 49 13 02-17 00 00 19 34 00 03 08 |.:.;.I......4...|
00005570  3a 0b 3b 05 49 13 02 17-00 00 1a 0b 01 55 17 00 |:.;.I........U..|
00005580  00 1b 34 00 03 0e 3a 0b-3b 05 49 13 02 17 00 00 |..4...:.;.I.....|
00005590  1c 05 00 03 08 3a 0b 3b-05 49 13 02 18 00 00 1d |.....:.;.I......|
000055a0  05 00 03 08 3a 0b 3b 05-49 13 02 17 00 00 1e 0b |....:.;.I.......|
000055b0  01 11 01 12 06 01 13 00-00 1f 2e 00 3f 19 3c 19 |............?.<.|
000055c0  6e 0e 03 0e 3a 0b 3b 0b-00 00 20 2e 00 3f 19 3c |n...:.;... ..?.<|
000055d0  19 6e 0e 03 0e 00 00 00-01 11 01 25 0e 13 0b 03 |.n.........%....|
000055e0  0e 1b 0e 11 01 12 06 10-17 00 00 02 24 00 0b 0b |............$...|
000055f0  3e 0b 03 0e 00 00 03 16-00 03 0e 3a 0b 3b 0b 49 |>..........:.;.I|
00005600  13 00 00 04 24 00 0b 0b-3e 0b 03 08 00 00 05 2e |....$...>.......|
00005610  01 03 0e 3a 0b 3b 0b 27-19 49 13 20 0b 01 13 00 |...:.;.'.I. ....|
00005620  00 06 05 00 03 08 3a 0b-3b 0b 49 13 00 00 07 34 |......:.;.I....4|
00005630  00 03 08 3a 0b 3b 0b 49-13 00 00 08 2e 01 03 08 |...:.;.I........|
00005640  3a 0b 3b 0b 27 19 49 13-20 0b 01 13 00 00 09 2e |:.;.'.I. .......|
00005650  01 03 0e 3a 0b 3b 0b 27-19 49 13 11 01 12 06 40 |...:.;.'.I.....@|
00005660  18 97 42 19 01 13 00 00-0a 05 00 03 08 3a 0b 3b |..B..........:.;|
00005670  0b 49 13 02 17 00 00 0b-05 00 03 08 3a 0b 3b 0b |.I..........:.;.|
00005680  49 13 02 18 00 00 0c 0b-01 11 01 12 06 01 13 00 |I...............|
00005690  00 0d 34 00 03 08 3a 0b-3b 0b 49 13 02 17 00 00 |..4...:.;.I.....|
000056a0  0e 1d 01 31 13 11 01 12-06 58 0b 59 0b 00 00 0f |...1.....X.Y....|
000056b0  05 00 31 13 02 17 00 00-10 0b 01 11 01 12 06 00 |..1.............|
000056c0  00 11 34 00 31 13 02 17-00 00 12 34 00 31 13 00 |..4.1......4.1..|
000056d0  00 13 34 00 03 08 3a 0b-3b 0b 49 13 02 18 00 00 |..4...:.;.I.....|
000056e0  14 1d 01 31 13 11 01 12-06 58 0b 59 0b 01 13 00 |...1.....X.Y....|
000056f0  00 15 05 00 31 13 00 00-16 34 00 03 0e 3a 0b 3b |....1....4...:.;|
00005700  0b 49 13 02 17 00 00 17-89 82 01 00 11 01 31 13 |.I............1.|
00005710  00 00 18 2e 01 3f 19 03-0e 3a 0b 3b 0b 27 19 49 |.....?...:.;.'.I|
00005720  13 11 01 12 06 40 18 97-42 19 01 13 00 00 19 2e |.....@..B.......|
00005730  01 3f 19 03 0e 3a 0b 3b-0b 27 19 49 13 11 01 12 |.?...:.;.'.I....|
00005740  06 40 18 97 42 19 00 00-00 4d 00 00 00 02 00 36 |.@..B....M.....6|
00005750  00 00 00 01 01 fb 0e 0d-00 01 01 01 01 00 00 00 |................|
00005760  01 00 00 01 2e 2e 2f 6c-69 62 2f 75 73 65 72 00 |....../lib/user.|
00005770  00 68 61 6c 74 2e 63 00-00 00 00 73 79 73 63 61 |.halt.c....sysca|
00005780  6c 6c 2e 68 00 01 00 00-00 00 05 02 94 80 04 08 |ll.h............|
00005790  03 0a 01 08 13 02 05 00-01 01 4b 00 00 00 02 00 |..........K.....|
000057a0  37 00 00 00 01 01 fb 0e-0d 00 01 01 01 01 00 00 |7...............|
000057b0  00 01 00 00 01 2e 2e 2f-6c 69 62 2f 75 73 65 72 |......./lib/user|
000057c0  00 00 65 6e 74 72 79 2e-63 00 01 00 00 73 79 73 |..entry.c....sys|
000057d0  63 61 6c 6c 2e 68 00 01-00 00 00 00 05 02 aa 80 |call.h..........|
000057e0  04 08 19 3d 02 15 00 01-01 c0 00 00 00 02 00 6a |...=...........j|
000057f0  00 00 00 01 01 fb 0e 0d-00 01 01 01 01 00 00 00 |................|
00005800  01 00 00 01 2e 2e 2f 6c-69 62 2f 75 73 65 72 00 |....../lib/user.|
00005810  2e 2e 2f 6c 69 62 2f 75-73 65 72 2f 2e 2e 00 2e |../lib/user/....|
00005820  2e 2f 6c 69 62 00 00 73-79 73 63 61 6c 6c 2e 63 |./lib..syscall.c|
00005830  00 01 00 00 73 79 73 63-61 6c 6c 2e 68 00 01 00 |....syscall.h...|
00005840  00 73 79 73 63 61 6c 6c-2d 6e 72 2e 68 00 02 00 |.syscall-nr.h...|
00005850  00 64 65 62 75 67 2e 68-00 03 00 00 00 00 05 02 |.debug.h........|
00005860  c2 80 04 08 03 c1 00 01-3d 75 08 5d 3d ad 08 5d |........=u.]=..]|
00005870  13 ad 24 13 ad 24 13 08-59 24 13 f3 24 13 ad 24 |..$..$..Y$..$..$|
00005880  13 ad 24 13 08 59 24 13-08 59 24 13 08 25 13 ad |..$..Y$..Y$..%..|
00005890  24 13 bf 13 08 13 24 13-bf 13 f3 24 13 f3 24 13 |$.....$....$..$.|
000058a0  08 59 24 13 f3 24 13 ad-02 01 00 01 01 8a 00 00 |.Y$..$..........|
000058b0  00 02 00 6e 00 00 00 01-01 fb 0e 0d 00 01 01 01 |...n............|
000058c0  01 00 00 00 01 00 00 01-2e 2e 2f 6c 69 62 2f 75 |........../lib/u|
000058d0  73 65 72 00 2e 2e 2f 6c-69 62 00 00 64 65 62 75 |ser.../lib..debu|
000058e0  67 2e 63 00 01 00 00 73-74 64 69 6f 2e 68 00 02 |g.c....stdio.h..|
000058f0  00 00 64 65 62 75 67 2e-68 00 02 00 00 73 79 73 |..debug.h....sys|
00005900  63 61 6c 6c 2e 68 00 01-00 00 73 74 64 61 72 67 |call.h....stdarg|
00005910  2e 68 00 02 00 00 3c 62-75 69 6c 74 2d 69 6e 3e |.h....<built-in>|
00005920  00 00 00 00 00 00 05 02-2a 82 04 08 03 0b 01 3f |........*......?|
00005930  08 5a 4b c9 bd 5a 02 0c-00 01 01 9b 00 00 00 02 |.ZK..Z..........|
00005940  00 57 00 00 00 01 01 fb-0e 0d 00 01 01 01 01 00 |.W..............|
00005950  00 00 01 00 00 01 2e 2e-2f 6c 69 62 2f 75 73 65 |......../lib/use|
00005960  72 00 2e 2e 2f 6c 69 62-00 00 63 6f 6e 73 6f 6c |r.../lib..consol|
00005970  65 2e 63 00 01 00 00 73-79 73 63 61 6c 6c 2e 68 |e.c....syscall.h|
00005980  00 01 00 00 73 74 64 69-6f 2e 68 00 02 00 00 73 |....stdio.h....s|
00005990  74 64 61 72 67 2e 68 00-02 00 00 00 00 05 02 71 |tdarg.h........q|
000059a0  82 04 08 03 d9 00 01 67-75 08 21 3d 03 71 58 84 |.......gu.!=.qX.|
000059b0  e5 83 75 4b 03 55 58 83-4b d8 03 72 74 83 08 ad |..uK.UX.K..rt...|
000059c0  bd 03 1c 9e 4c 83 83 83-08 2f 76 03 41 90 3d e5 |....L..../v.A.=.|
000059d0  4f 40 4b 08 16 02 04 00-01 01 6b 00 00 00 02 00 |O@K.......k.....|
000059e0  4a 00 00 00 01 01 fb 0e-0d 00 01 01 01 01 00 00 |J...............|
000059f0  00 01 00 00 01 2e 2e 2f-6c 69 62 00 00 64 65 62 |......./lib..deb|
00005a00  75 67 2e 63 00 01 00 00-73 74 64 69 6e 74 2e 68 |ug.c....stdint.h|
00005a10  00 01 00 00 73 74 64 69-6f 2e 68 00 01 00 00 3c |....stdio.h....<|
00005a20  62 75 69 6c 74 2d 69 6e-3e 00 00 00 00 00 00 05 |built-in>.......|
00005a30  02 93 83 04 08 03 0d 01-78 c9 d7 5a f1 2c ad 5b |........x..Z.,.[|
00005a40  ca bc 75 f6 02 05 00 01-01 35 03 00 00 02 00 84 |..u......5......|
00005a50  00 00 00 01 01 fb 0e 0d-00 01 01 01 01 00 00 00 |................|
00005a60  01 00 00 01 2e 2e 2f 6c-69 62 00 00 73 74 64 69 |....../lib..stdi|
00005a70  6f 2e 63 00 01 00 00 73-74 64 61 72 67 2e 68 00 |o.c....stdarg.h.|
00005a80  01 00 00 73 74 64 64 65-66 2e 68 00 01 00 00 73 |...stddef.h....s|
00005a90  74 64 69 6e 74 2e 68 00-01 00 00 63 74 79 70 65 |tdint.h....ctype|
00005aa0  2e 68 00 01 00 00 73 74-64 69 6f 2e 68 00 01 00 |.h....stdio.h...|
00005ab0  00 64 65 62 75 67 2e 68-00 01 00 00 73 74 72 69 |.debug.h....stri|
00005ac0  6e 67 2e 68 00 01 00 00-3c 62 75 69 6c 74 2d 69 |ng.h....<built-i|
00005ad0  6e 3e 00 00 00 00 00 00-05 02 11 84 04 08 03 2e |n>..............|
00005ae0  01 93 d7 91 03 f4 03 2e-ad 83 9d 84 03 af 7f 82 |................|
00005af0  03 0b 08 20 83 4c d7 f3-59 f4 ce 00 02 04 03 06 |... .L..Y.......|
00005b00  08 c8 f2 00 02 04 06 06-89 a2 02 29 10 00 02 04 |...........)....|
00005b10  02 06 08 9e 06 08 13 03-76 ac 03 0b 4a 02 24 13 |........v...J.$.|
00005b20  08 59 03 7a 3c b8 03 10-4a 08 3d 00 02 04 04 06 |.Y.z<...J.=.....|
00005b30  ba 82 06 4b 73 bc 00 02-04 01 06 74 00 02 04 02 |...Ks......t....|
00005b40  ba 00 02 04 03 82 06 67-69 02 31 17 75 08 e5 75 |.......gi.1.u..u|
00005b50  08 75 76 08 2f 08 92 bb-08 e5 08 ad c7 ae bb 08 |.uv./...........|
00005b60  e5 03 11 82 08 30 00 02-04 01 06 74 06 59 08 3d |.....0.....t.Y.=|
00005b70  00 02 04 03 70 00 02 04-03 5d 00 02 04 03 d5 a0 |....p....]......|
00005b80  00 02 04 01 06 ac 06 59-08 67 2a a2 03 94 7c 82 |.......Y.g*...|.|
00005b90  40 4b cc 03 ea 03 4a 3f-4b 08 22 03 d6 7c 4a e5 |@K....J?K."..|J.|
00005ba0  b1 4c e5 a0 3f 68 c9 03-a8 01 82 08 3f 08 e7 5b |.L..?h......?..[|
00005bb0  5b 5b 5b 5b ec 83 75 91-77 83 51 08 1c 03 5c 9e |[[[[..u.w.Q...\.|
00005bc0  03 29 4a 9d 08 4d 84 67-5c 83 93 84 3d b6 44 83 |.)J..M.g\...=.D.|
00005bd0  f3 9d 08 4d 83 ca 59 5b-83 08 af 84 3d 03 8d 7e |...M..Y[....=..~|
00005be0  82 03 f6 01 08 90 03 8a-7e 82 03 fa 01 08 58 03 |........~.....X.|
00005bf0  86 7e 82 03 fe 01 08 90-84 3d 03 ff 7d 82 03 84 |.~.......=..}...|
00005c00  02 08 90 03 fc 7d 82 03-88 02 08 58 03 f8 7d 82 |.....}.....X..}.|
00005c10  03 8c 02 08 90 03 f4 7d-82 02 32 1a 08 5b 08 21 |.......}..2..[.!|
00005c20  5a 08 21 5a 08 13 5a 08-13 30 08 13 30 08 13 30 |Z.!Z..Z..0..0..0|
00005c30  08 13 30 08 4b 83 bd 08-85 02 56 15 03 14 9e 08 |..0.K.....V.....|
00005c40  2f 03 79 58 f3 2d 3d 5a-f3 2d 3d 33 d7 2d 3d 30 |/.yX.-=Z.-=3.-=0|
00005c50  f3 2d 3d 30 d7 2d 3d 32-e6 2a 40 30 f3 2d 42 08 |.-=0.-=2.*@0.-B.|
00005c60  77 76 75 08 7e 76 5d 02-25 14 03 9e 7f 82 03 e7 |wvu.~v].%.......|
00005c70  00 2e 9f 08 bc 55 31 03-96 7f 58 03 ef 00 2e 68 |.....U1...X....h|
00005c80  a3 02 22 14 03 77 58 03-09 2e 03 88 7f 2e 03 fe |.."..wX.........|
00005c90  00 2e 68 83 02 26 15 03-7a 58 34 03 fc 7e 2e 03 |..h..&..zX4..~..|
00005ca0  8e 01 2e 08 59 03 f1 7e-74 03 92 01 2e 08 59 03 |....Y..~t.....Y.|
00005cb0  d6 7e 58 03 ff 01 08 12-03 ae 7f 90 03 ce 7d 82 |.~X...........}.|
00005cc0  f5 83 83 00 02 04 01 06-4a 00 02 04 01 06 77 00 |........J.....w.|
00005cd0  02 04 01 08 16 03 79 ba-85 08 42 4b 03 15 58 40 |......y...BK..X@|
00005ce0  4b 08 24 03 8a 04 4a f6-b2 76 08 4b 6a 08 9f 70 |K.$...J..v.Kj..p|
00005cf0  00 02 04 03 7f 00 02 04-03 60 00 02 04 03 c7 b6 |.........`......|
00005d00  86 00 02 04 01 30 4c 65-02 24 11 a1 00 02 04 01 |.....0Le.$......|
00005d10  ae 00 02 04 02 59 00 02-04 02 c7 ae 9f 00 02 04 |.....Y..........|
00005d20  03 f3 00 02 04 03 9d 00-02 04 01 a0 48 32 65 59 |............H2eY|
00005d30  57 08 73 b8 00 02 04 01-33 00 02 04 02 59 00 02 |W.s.....3....Y..|
00005d40  04 02 9d ae ca a0 83 03-5c 4a 03 0d e4 08 9f 03 |........\J......|
00005d50  79 3c 5f 03 0a e4 30 03-0d c8 88 c9 00 02 04 01 |y<_...0.........|
00005d60  97 06 08 20 06 03 7a f2-00 02 04 04 08 27 00 02 |... ..z......'..|
00005d70  04 04 e3 00 02 04 03 06-e4 06 68 08 14 02 06 00 |..........h.....|
00005d80  01 01 be 01 00 00 02 00-3d 00 00 00 01 01 fb 0e |........=.......|
00005d90  0d 00 01 01 01 01 00 00-00 01 00 00 01 2e 2e 2f |.............../|
00005da0  6c 69 62 00 00 73 74 72-69 6e 67 2e 63 00 01 00 |lib..string.c...|
00005db0  00 73 74 64 64 65 66 2e-68 00 01 00 00 64 65 62 |.stddef.h....deb|
00005dc0  75 67 2e 68 00 01 00 00-00 00 05 02 83 91 04 08 |ug.h............|
00005dd0  19 08 16 00 02 04 01 06-c8 06 08 c9 84 00 02 04 |................|
00005de0  01 aa 08 cb 9d 4e 6c e8-00 02 04 01 06 c8 06 08 |.....Nl.........|
00005df0  c9 00 02 04 01 06 82 06-08 ca 4c 91 9d 87 3e ad |..........L...>.|
00005e00  73 9c 35 52 e8 00 02 04-01 06 c8 06 08 c9 00 02 |s.5R............|
00005e10  04 01 84 75 00 02 04 01-fd 08 cb f3 b8 4d bb 03 |...u.........M..|
00005e20  09 4a b0 00 02 04 01 06-4a 06 08 c9 4c 00 02 04 |.J......J...L...|
00005e30  01 c6 08 cc 3d 39 00 02-04 01 06 74 06 50 00 02 |....=9.....t.P..|
00005e40  04 01 06 74 82 00 02 04-04 06 59 51 f4 30 00 02 |...t......YQ.0..|
00005e50  04 01 84 4b 00 02 04 01-a9 08 f5 57 6a bb 60 bd |...K.......Wj.`.|
00005e60  69 00 02 04 01 8d 08 cd-a1 37 93 bd 5e af bb 00 |i........7..^...|
00005e70  02 04 02 08 3b 06 c8 06-5c 6d c9 75 08 3b bd 91 |....;...\m.u.;..|
00005e80  6c 59 5b bb 57 b8 5e 34-af bb 00 02 04 02 08 3b |lY[.W.^4.......;|
00005e90  06 c8 06 5c 03 3a 66 e7-00 02 04 01 06 4a 06 08 |...\.:f......J..|
00005ea0  f3 00 02 04 01 06 74 06-08 f6 4b 67 00 02 04 01 |......t...Kg....|
00005eb0  06 4a 06 08 fa 68 67 77-03 75 3c 03 11 08 9e 3b |.J...hgw.u<....;|
00005ec0  08 84 68 3d cb 84 87 08-15 ae 00 02 04 01 80 08 |..h=............|
00005ed0  f5 65 4e 6b 77 00 02 04-01 4c 00 02 04 01 8e 08 |.eNkw....L......|
00005ee0  f4 a0 2f 03 8b 7f 4a ad-08 67 ca 00 02 04 01 4e |../...J..g.....N|
00005ef0  08 13 00 02 04 02 08 1f-95 d2 33 03 ed 00 82 85 |..........3.....|
00005f00  02 22 15 03 0d 2e 08 31-00 02 04 01 06 4a 06 08 |.".....1.....J..|
00005f10  f3 00 02 04 01 06 4a 06-08 f4 08 2f 4c a1 ad 77 |......J..../L..w|
00005f20  03 0e 9e af 00 02 04 01-06 74 06 08 f3 00 02 04 |.........t......|
00005f30  01 06 4a 06 08 f4 08 4b-e5 ca d9 08 13 76 4b 02 |..J....K.....vK.|
00005f40  08 00 01 01 d0 00 00 00-02 00 36 00 00 00 01 01 |..........6.....|
00005f50  fb 0e 0d 00 01 01 01 01-00 00 00 01 00 00 01 2e |................|
00005f60  2e 2f 6c 69 62 00 00 61-72 69 74 68 6d 65 74 69 |./lib..arithmeti|
00005f70  63 2e 63 00 01 00 00 73-74 64 69 6e 74 2e 68 00 |c.c....stdint.h.|
00005f80  01 00 00 00 00 05 02 22-99 04 08 03 ce 00 01 08 |......."........|
00005f90  59 03 1b 4a 4e 03 b1 7f-08 c8 03 cf 00 2e 08 f8 |Y..JN...........|
00005fa0  08 86 03 b8 7f 2e 59 85-3b 5b 76 3d 3e 76 3d 3e |......Y.;[v=>v=>|
00005fb0  76 3d 3f 03 34 82 03 a5-7f 08 4a 03 db 00 08 c8 |v=?.4.....J.....|
00005fc0  08 75 03 7a 02 49 01 03-09 f2 03 0e f2 08 4b 00 |.u.z.I........K.|
00005fd0  02 04 01 06 4a 00 02 04-04 06 75 00 02 04 01 06 |....J.....u.....|
00005fe0  82 00 02 04 04 06 75 00-02 04 04 9f 00 02 04 02 |......u.........|
00005ff0  06 08 20 00 02 04 04 06-75 03 14 74 3d 08 4b 4f |.. .....u..t=.KO|
00006000  03 6c e4 03 15 f2 83 4f-3d 08 4b 4f 03 4b e4 03 |.l.....O=.KO.K..|
00006010  36 f2 bb 02 04 00 01 01-47 4e 55 20 43 39 39 20 |6.......GNU C99 |
00006020  35 2e 34 2e 30 20 32 30-31 36 30 36 30 39 20 2d |5.4.0 20160609 -|
00006030  6d 33 32 20 2d 6d 73 6f-66 74 2d 66 6c 6f 61 74 |m32 -msoft-float|
00006040  20 2d 6d 74 75 6e 65 3d-67 65 6e 65 72 69 63 20 | -mtune=generic |
00006050  2d 6d 61 72 63 68 3d 69-36 38 36 20 2d 67 20 2d |-march=i686 -g -|
00006060  4f 20 2d 73 74 64 3d 67-6e 75 39 39 20 2d 66 6e |O -std=gnu99 -fn|
00006070  6f 2d 73 74 61 63 6b 2d-70 72 6f 74 65 63 74 6f |o-stack-protecto|
00006080  72 00 68 61 6c 74 00 68-61 6c 74 2e 63 00 2f 68 |r.halt.halt.c./h|
00006090  6f 6d 65 2f 64 65 76 2f-70 69 6e 74 6f 73 5f 63 |ome/dev/pintos_c|
000060a0  6f 75 72 73 65 77 6f 72-6b 2f 6f 2e 73 2d 67 72 |oursework/o.s-gr|
000060b0  6f 75 70 2d 70 72 6f 6a-65 63 74 2f 73 72 63 2f |oup-project/src/|
000060c0  65 78 61 6d 70 6c 65 73-00 6d 61 69 6e 00 5f 73 |examples.main._s|
000060d0  74 61 72 74 00 65 78 69-74 00 61 72 67 63 00 2e |tart.exit.argc..|
000060e0  2e 2f 6c 69 62 2f 75 73-65 72 2f 65 6e 74 72 79 |./lib/user/entry|
000060f0  2e 63 00 61 72 67 76 00-6f 70 65 6e 00 63 68 64 |.c.argv.open.chd|
00006100  69 72 00 5f 42 6f 6f 6c-00 53 59 53 5f 4d 4d 41 |ir._Bool.SYS_MMA|
00006110  50 00 74 65 6c 6c 00 61-64 64 72 00 69 6e 75 6d |P.tell.addr.inum|
00006120  62 65 72 00 53 59 53 5f-52 45 41 44 44 49 52 00 |ber.SYS_READDIR.|
00006130  53 59 53 5f 52 45 41 44-00 69 6e 69 74 69 61 6c |SYS_READ.initial|
00006140  5f 73 69 7a 65 00 53 59-53 5f 45 58 45 43 00 5f |_size.SYS_EXEC._|
00006150  5f 66 75 6e 63 5f 5f 00-66 69 6c 65 73 69 7a 65 |_func__.filesize|
00006160  00 63 72 65 61 74 65 00-53 59 53 5f 57 41 49 54 |.create.SYS_WAIT|
00006170  00 53 59 53 5f 57 52 49-54 45 00 6d 75 6e 6d 61 |.SYS_WRITE.munma|
00006180  70 00 53 59 53 5f 43 52-45 41 54 45 00 2e 2e 2f |p.SYS_CREATE.../|
00006190  6c 69 62 2f 75 73 65 72-2f 73 79 73 63 61 6c 6c |lib/user/syscall|
000061a0  2e 63 00 77 72 69 74 65-00 53 59 53 5f 4d 55 4e |.c.write.SYS_MUN|
000061b0  4d 41 50 00 72 65 6d 6f-76 65 00 66 69 6c 65 00 |MAP.remove.file.|
000061c0  53 59 53 5f 45 58 49 54-00 72 65 61 64 00 70 6f |SYS_EXIT.read.po|
000061d0  73 69 74 69 6f 6e 00 77-61 69 74 00 65 78 65 63 |sition.wait.exec|
000061e0  00 53 59 53 5f 54 45 4c-4c 00 6d 6d 61 70 00 6d |.SYS_TELL.mmap.m|
000061f0  61 70 69 64 00 53 59 53-5f 52 45 4d 4f 56 45 00 |apid.SYS_REMOVE.|
00006200  6d 6b 64 69 72 00 53 59-53 5f 4f 50 45 4e 00 53 |mkdir.SYS_OPEN.S|
00006210  59 53 5f 49 4e 55 4d 42-45 52 00 53 59 53 5f 53 |YS_INUMBER.SYS_S|
00006220  45 45 4b 00 73 65 65 6b-00 53 59 53 5f 49 53 44 |EEK.seek.SYS_ISD|
00006230  49 52 00 73 69 7a 65 74-79 70 65 00 53 59 53 5f |IR.sizetype.SYS_|
00006240  48 41 4c 54 00 53 59 53-5f 43 4c 4f 53 45 00 64 |HALT.SYS_CLOSE.d|
00006250  65 62 75 67 5f 70 61 6e-69 63 00 6e 61 6d 65 00 |ebug_panic.name.|
00006260  6d 61 70 69 64 5f 74 00-72 65 74 76 61 6c 00 62 |mapid_t.retval.b|
00006270  75 66 66 65 72 00 53 59-53 5f 43 48 44 49 52 00 |uffer.SYS_CHDIR.|
00006280  69 73 64 69 72 00 73 74-61 74 75 73 00 63 6c 6f |isdir.status.clo|
00006290  73 65 00 53 59 53 5f 46-49 4c 45 53 49 5a 45 00 |se.SYS_FILESIZE.|
000062a0  53 59 53 5f 4d 4b 44 49-52 00 72 65 61 64 64 69 |SYS_MKDIR.readdi|
000062b0  72 00 6c 6f 6e 67 20 6c-6f 6e 67 20 69 6e 74 00 |r.long long int.|
000062c0  6d 65 73 73 61 67 65 00-5f 5f 62 75 69 6c 74 69 |message.__builti|
000062d0  6e 5f 76 61 5f 6c 69 73-74 00 2e 2e 2f 6c 69 62 |n_va_list.../lib|
000062e0  2f 75 73 65 72 2f 64 65-62 75 67 2e 63 00 6c 6f |/user/debug.c.lo|
000062f0  6e 67 20 6c 6f 6e 67 20-75 6e 73 69 67 6e 65 64 |ng long unsigned|
00006300  20 69 6e 74 00 75 6e 73-69 67 6e 65 64 20 63 68 | int.unsigned ch|
00006310  61 72 00 66 75 6e 63 74-69 6f 6e 00 64 65 62 75 |ar.function.debu|
00006320  67 5f 62 61 63 6b 74 72-61 63 65 00 73 68 6f 72 |g_backtrace.shor|
00006330  74 20 75 6e 73 69 67 6e-65 64 20 69 6e 74 00 5f |t unsigned int._|
00006340  5f 62 75 69 6c 74 69 6e-5f 70 75 74 63 68 61 72 |_builtin_putchar|
00006350  00 73 68 6f 72 74 20 69-6e 74 00 61 72 67 73 00 |.short int.args.|
00006360  76 68 70 72 69 6e 74 66-00 68 61 6e 64 6c 65 00 |vhprintf.handle.|
00006370  66 6f 72 6d 61 74 00 2e-2e 2f 6c 69 62 2f 75 73 |format.../lib/us|
00006380  65 72 2f 63 6f 6e 73 6f-6c 65 2e 63 00 61 75 78 |er/console.c.aux|
00006390  5f 00 5f 5f 76 70 72 69-6e 74 66 00 66 6c 75 73 |_.__vprintf.flus|
000063a0  68 00 76 68 70 72 69 6e-74 66 5f 61 75 78 00 61 |h.vhprintf_aux.a|
000063b0  64 64 5f 63 68 61 72 00-63 68 61 72 5f 63 6e 74 |dd_char.char_cnt|
000063c0  00 5f 5f 62 75 69 6c 74-69 6e 5f 70 75 74 73 00 |.__builtin_puts.|
000063d0  75 69 6e 74 70 74 72 5f-74 00 75 69 6e 74 33 32 |uintptr_t.uint32|
000063e0  5f 74 00 65 78 70 6c 61-69 6e 65 64 00 2e 2e 2f |_t.explained.../|
000063f0  6c 69 62 2f 64 65 62 75-67 2e 63 00 66 72 61 6d |lib/debug.c.fram|
00006400  65 00 73 74 72 6e 6c 65-6e 00 69 73 64 69 67 69 |e.strnlen.isdigi|
00006410  74 00 47 52 4f 55 50 00-62 75 66 5f 73 69 7a 65 |t.GROUP.buf_size|
00006420  00 75 69 6e 74 36 34 5f-74 00 73 69 7a 65 5f 74 |.uint64_t.size_t|
00006430  00 67 72 6f 75 70 00 62-75 66 5f 00 70 61 64 5f |.group.buf_.pad_|
00006440  63 6e 74 00 5a 45 52 4f-00 75 69 6e 74 38 5f 74 |cnt.ZERO.uint8_t|
00006450  00 6f 75 74 70 75 74 5f-64 75 70 00 76 73 6e 70 |.output_dup.vsnp|
00006460  72 69 6e 74 66 5f 68 65-6c 70 65 72 00 77 69 64 |rintf_helper.wid|
00006470  74 68 00 6e 6f 74 5f 61-5f 66 6c 61 67 00 62 61 |th.not_a_flag.ba|
00006480  73 65 5f 64 00 43 48 41-52 00 6e 65 67 61 74 69 |se_d.CHAR.negati|
00006490  76 65 00 64 69 67 69 74-73 00 53 49 5a 45 54 00 |ve.digits.SIZET.|
000064a0  50 4c 55 53 00 2e 2e 2f-6c 69 62 2f 73 74 64 69 |PLUS.../lib/stdi|
000064b0  6f 2e 63 00 69 6e 74 65-67 65 72 5f 62 61 73 65 |o.c.integer_base|
000064c0  00 62 61 73 65 5f 58 00-70 72 69 6e 74 5f 68 75 |.base_X.print_hu|
000064d0  6d 61 6e 5f 72 65 61 64-61 62 6c 65 5f 73 69 7a |man_readable_siz|
000064e0  65 00 66 61 63 74 6f 72-73 00 53 50 41 43 45 00 |e.factors.SPACE.|
000064f0  66 6c 61 67 73 00 66 6f-72 6d 61 74 5f 69 6e 74 |flags.format_int|
00006500  65 67 65 72 00 61 73 63-69 69 00 62 61 73 65 5f |eger.ascii.base_|
00006510  6f 00 75 69 6e 74 6d 61-78 5f 74 00 73 69 67 6e |o.uintmax_t.sign|
00006520  00 70 65 72 5f 6c 69 6e-65 00 62 61 73 65 5f 78 |.per_line.base_x|
00006530  00 76 73 6e 70 72 69 6e-74 66 00 68 65 78 5f 64 |.vsnprintf.hex_d|
00006540  75 6d 70 00 64 69 67 69-74 5f 63 6e 74 00 49 4e |ump.digit_cnt.IN|
00006550  54 4d 41 58 00 76 61 6c-75 65 00 4c 4f 4e 47 4c |TMAX.value.LONGL|
00006560  4f 4e 47 00 69 73 70 72-69 6e 74 00 69 73 5f 73 |ONG.isprint.is_s|
00006570  69 67 6e 65 64 00 50 4f-55 4e 44 00 76 73 6e 70 |igned.POUND.vsnp|
00006580  72 69 6e 74 66 5f 61 75-78 00 70 61 72 73 65 5f |rintf_aux.parse_|
00006590  63 6f 6e 76 65 72 73 69-6f 6e 00 50 54 52 44 49 |conversion.PTRDI|
000065a0  46 46 54 00 66 6f 72 6d-61 74 5f 73 74 72 69 6e |FFT.format_strin|
000065b0  67 00 6f 75 74 70 75 74-00 53 48 4f 52 54 00 70 |g.output.SHORT.p|
000065c0  72 69 6e 74 66 5f 63 6f-6e 76 65 72 73 69 6f 6e |rintf_conversion|
000065d0  00 6d 61 78 5f 6c 65 6e-67 74 68 00 5f 5f 70 72 |.max_length.__pr|
000065e0  69 6e 74 66 00 4d 49 4e-55 53 00 70 72 65 63 69 |intf.MINUS.preci|
